,repo,origin_commit,file,code_context,commit_date,line_vuln,code_vuln
351,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
352,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,412," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
353,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,732," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
354,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
355,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,753,  utf8* last_char = path + strlen(path)
356,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
357,openrct2/openrct2,6d5c96d0838a6d0ac191d8f08086e1c6da501766,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-26 11:18:44 +0100,1005, bool inQuotes = false
358,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,83," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
359,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
360,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,544, int i
361,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,784,        int rideType
362,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
363,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
364,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
365,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
366,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
367,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
368,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
369,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
370,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,753,  utf8* last_char = path + strlen(path)
371,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
372,openrct2/openrct2,ae7da3e83027b185c2a16cbfde94fafae8ec8531,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2015-12-30 08:57:43 -0800,1005, bool inQuotes = false
373,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,83," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
374,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
375,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,544, int i
376,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,784,        int rideType
377,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
378,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
379,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
380,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
381,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
382,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
383,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
384,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
385,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,753,  utf8* last_char = path + strlen(path)
386,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
387,openrct2/openrct2,ab38828e03d7fadba1ccda4ddec40ffb021718e3,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-06 20:41:21 +0000,1005, bool inQuotes = false
388,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,83," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
389,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
390,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,544, int i
391,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,784,        int rideType
392,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
393,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
394,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
395,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
396,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,280, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
397,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,406," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
398,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,726," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
399,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
400,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,753,  utf8* last_char = path + strlen(path)
401,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,801,        scenerySetEntry = g_scenerySetEntries[entryGroupIndex]
402,openrct2/openrct2,40a4bd1fa85ed043b9535bc3dc58b2f2a9e9df48,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-07 19:01:19 +0000,1005, bool inQuotes = false
403,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,84," CURSOR_RELEASED = CURSOR_UP | CURSOR_CHANGED,                             ^"
404,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,1035,"    argv = realloc(argv, argvCapacity * sizeof(utf8*))"
405,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,544, int i
406,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,784,        int rideType
407,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,281, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
408,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
409,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,757," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
410,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
411,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,281, PEEP_FLAGS_TWITCH = (1 << 31)  // Added for twitch integration                        ^
412,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,426," RIDE_ENTRY_FLAG_31 = 1 << 31, // 0x80000000                        ^"
413,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,757," RIDE_TYPE_FLAG_SUPPORTS_MULTIPLE_TRACK_COLOUR = 1 << 31,                                                   ^"
414,openrct2/openrct2,6d6f9f3c23dc45b77376312f825b08a4aa4f68e1,src/interface/console.c,"static int cc_hide(const char **argv, int argc)
{
	console_close();
	return 0;
}
",2016-01-23 01:13:36 +0100,101, GAME_COMMAND_FLAG_NETWORKED = (1 << 31) // Game command is coming from network                                  ^
